data_devolução;id_loja;sku;qtd_devolvida;motivo_devolução
2021-11-14;4;HL224;1;Produto com defeito
2021-11-14;309;HL279;1;Produto com defeito
2021-11-14;123;HL2;1;Produto com defeito
2021-11-14;200;HL164;1;Produto com defeito
2021-11-15;309;HL167;1;Produto com defeito
2021-11-15;94;HL165;1;Produto com defeito
2021-11-15;94;HL247;1;Produto com defeito
2021-11-16;307;HL215;1;Arrependimento
2021-11-16;308;HL225;1;Produto com defeito
2021-11-17;308;HL167;1;Produto com defeito
2021-11-17;95;HL292;1;Produto com defeito
2021-11-17;265;HL271;1;Produto com defeito
2021-11-17;201;HL174;1;Produto com defeito
2021-11-17;89;HL93;1;Produto com defeito
2021-11-18;204;HL166;1;Produto com defeito
2021-11-18;308;HL167;1;Produto com defeito
2021-11-18;208;HL5;1;Produto com defeito
2021-11-18;5;HL174;1;Produto com defeito
2021-11-18;178;HL228;1;Produto com defeito
2021-11-18;85;HL5;1;Produto com defeito
2021-11-18;309;HL216;1;Produto com defeito
2021-11-18;306;HL270;1;Não informado
2021-11-18;309;HL271;1;Produto com defeito
2021-11-19;310;HL5;1;Produto com defeito
2021-11-19;48;HL89;1;Produto com defeito
2021-11-19;292;HL173;1;Produto com defeito
2021-11-19;200;HL228;1;Produto com defeito
2021-11-19;199;HL271;1;Produto com defeito
2021-11-19;190;HL1;1;Produto com defeito
2021-11-19;200;HL1;1;Produto com defeito
2021-11-19;307;HL269;1;Arrependimento
2021-11-20;237;HL168;1;Produto com defeito
2021-11-20;134;HL152;1;Troca Indisponível
2021-11-20;98;HL225;1;Produto com defeito
2021-11-20;307;HL216;1;Produto com defeito
2021-11-20;116;HL174;1;Produto com defeito
2021-11-21;309;HL5;1;Produto com defeito
2021-11-21;199;HL7;1;Arrependimento
2021-11-21;131;HL78;1;Produto com defeito
2021-11-21;103;HL153;1;Produto com defeito
2021-11-22;249;HL75;1;Produto com defeito
2021-11-22;182;HL172;1;Produto com defeito
2021-11-22;309;HL5;1;Produto com defeito
2021-11-22;178;HL176;1;Produto com defeito
2021-11-22;167;HL1;1;Produto com defeito
2021-11-23;303;HL165;1;Produto com defeito
2021-11-23;307;HL166;1;Produto com defeito
2021-11-23;200;HL2;1;Produto com defeito
2021-11-23;310;HL163;1;Produto com defeito
2021-11-23;199;HL1;1;Não informado
2021-11-24;200;HL5;1;Produto com defeito
2021-11-24;91;HL215;1;Produto com defeito
2021-11-24;297;HL223;1;Produto com defeito
2021-11-24;200;HL76;1;Produto com defeito
2021-11-24;200;HL165;1;Produto com defeito
2021-11-25;211;HL172;1;Produto com defeito
2021-11-25;134;HL171;1;Produto com defeito
2021-11-25;308;HL215;1;Produto com defeito
2021-11-26;307;HL216;1;Produto com defeito
2021-11-26;307;HL166;1;Produto com defeito
2021-11-26;116;HL171;1;Produto com defeito
2021-11-27;224;HL215;1;Produto com defeito
2021-11-27;290;HL152;1;Produto com defeito
2021-11-28;207;HL167;1;Produto com defeito
2021-11-28;308;HL170;1;Produto com defeito
2021-11-28;112;HL217;1;Produto com defeito
2021-11-28;310;HL164;1;Produto com defeito
2021-11-28;309;HL2;1;Produto com defeito
2021-11-28;199;HL276;1;Não informado
2021-11-28;25;HL164;1;Produto com defeito
2021-11-28;207;HL165;1;Produto com defeito
2021-11-29;235;HL222;1;Produto com defeito
2021-11-29;219;HL164;1;Produto com defeito
2021-11-29;259;HL166;1;Produto com defeito
2021-11-30;310;HL163;1;Produto com defeito
2021-11-30;294;HL1;1;Produto com defeito
2021-11-30;307;HL222;1;Não informado
2021-11-30;233;HL163;1;Troca Indisponível
2021-11-30;306;HL293;1;Produto com defeito
2021-12-01;145;HL2;1;Produto com defeito
2021-12-01;308;HL222;1;Produto com defeito
2021-12-01;217;HL5;1;Produto com defeito
2021-12-01;306;HL273;1;Arrependimento
2021-12-01;308;HL6;1;Troca Indisponível
2021-12-01;307;HL164;1;Não informado
2021-12-01;58;HL1;1;Produto com defeito
2021-12-01;114;HL227;1;Produto com defeito
2021-12-02;66;HL161;1;Produto com defeito
2021-12-03;18;HL215;1;Produto com defeito
2021-12-03;84;HL222;1;Produto com defeito
2021-12-03;200;HL153;1;Produto com defeito
2021-12-03;306;HL215;1;Arrependimento
2021-12-03;307;HL175;1;Produto com defeito
2021-12-03;103;HL5;1;Produto com defeito
2021-12-04;41;HL165;1;Produto com defeito
2021-12-04;155;HL226;1;Produto com defeito
2021-12-04;200;HL164;1;Produto com defeito
2021-12-04;200;HL216;1;Produto com defeito
2021-12-05;308;HL1;1;Produto com defeito
2021-12-05;200;HL215;1;Produto com defeito
2021-12-05;199;HL165;1;Não informado
2021-12-05;215;HL93;1;Produto com defeito
2021-12-05;259;HL164;1;Produto com defeito
2021-12-05;177;HL1;1;Produto com defeito
2021-12-05;92;HL2;1;Produto com defeito
2021-12-06;199;HL215;1;Produto com defeito
2021-12-06;310;HL2;1;Produto com defeito
2021-12-06;76;HL172;1;Produto com defeito
2021-12-06;307;HL250;1;Produto com defeito
2021-12-07;306;HL154;1;Arrependimento
2021-12-07;84;HL215;1;Produto com defeito
2021-12-07;240;HL227;1;Produto com defeito
2021-12-07;58;HL161;1;Troca Indisponível
2021-12-07;152;HL5;1;Produto com defeito
2021-12-07;40;HL282;1;Produto com defeito
2021-12-07;199;HL251;1;Produto com defeito
2021-12-07;179;HL285;1;Produto com defeito
2021-12-08;212;HL1;1;Produto com defeito
2021-12-08;58;HL177;1;Produto com defeito
2021-12-08;306;HL264;1;Não informado
2021-12-08;150;HL152;1;Produto com defeito
2021-12-09;199;HL6;1;Produto com defeito
2021-12-09;264;HL167;1;Produto com defeito
2021-12-09;243;HL217;1;Produto com defeito
2021-12-09;247;HL224;1;Produto com defeito
2021-12-09;306;HL158;1;Arrependimento
2021-12-09;200;HL162;1;Produto com defeito
2021-12-09;249;HL166;1;Produto com defeito
2021-12-09;72;HL166;1;Produto com defeito
2021-12-09;306;HL217;1;Produto com defeito
2021-12-10;200;HL224;1;Produto com defeito
2021-12-10;79;HL165;1;Produto com defeito
2021-12-11;297;HL86;1;Produto com defeito
2021-12-11;78;HL163;1;Produto com defeito
2021-12-11;234;HL164;1;Produto com defeito
2021-12-12;152;HL5;1;Produto com defeito
2021-12-12;44;HL1;1;Produto com defeito
2021-12-12;199;HL1;1;Produto com defeito
2021-12-12;200;HL217;1;Produto com defeito
2021-12-12;199;HL223;1;Produto com defeito
2021-12-12;199;HL165;1;Arrependimento
2021-12-12;78;HL172;1;Produto com defeito
2021-12-13;137;HL167;1;Produto com defeito
2021-12-13;200;HL172;1;Produto com defeito
2021-12-13;209;HL222;1;Produto com defeito
2021-12-13;306;HL216;1;Arrependimento
2021-12-13;199;HL6;1;Arrependimento
2021-12-13;307;HL173;1;Produto com defeito
2021-12-13;25;HL217;1;Produto com defeito
2021-12-14;307;HL227;1;Arrependimento
2021-12-14;307;HL166;1;Produto com defeito
2021-12-14;307;HL5;1;Produto com defeito
2021-12-15;309;HL78;1;Produto com defeito
2021-12-15;87;HL165;1;Produto com defeito
2021-12-15;119;HL264;1;Produto com defeito
2021-12-15;310;HL176;1;Troca Indisponível
2021-12-15;199;HL215;1;Produto com defeito
2021-12-15;84;HL225;1;Produto com defeito
2021-12-15;117;HL222;1;Produto com defeito
2021-12-15;295;HL259;1;Produto com defeito
2021-12-15;199;HL167;1;Arrependimento
2021-12-16;43;HL167;1;Produto com defeito
2021-12-16;82;HL217;1;Produto com defeito
2021-12-16;308;HL93;1;Produto com defeito
2021-12-16;299;HL171;1;Produto com defeito
2021-12-17;118;HL161;1;Produto com defeito
2021-12-17;307;HL226;1;Não informado
2021-12-17;244;HL5;1;Produto com defeito
2021-12-17;215;HL270;1;Produto com defeito
2021-12-17;156;HL215;1;Produto com defeito
2021-12-17;268;HL224;1;Produto com defeito
2021-12-17;4;HL164;1;Produto com defeito
2021-12-18;246;HL76;1;Produto com defeito
2021-12-18;200;HL164;1;Produto com defeito
2021-12-19;40;HL5;1;Produto com defeito
2021-12-19;108;HL263;1;Produto com defeito
2021-12-19;67;HL75;1;Produto com defeito
2021-12-20;272;HL216;1;Produto com defeito
2021-12-20;127;HL165;1;Produto com defeito
2021-12-20;88;HL6;1;Produto com defeito
2021-12-20;306;HL222;1;Arrependimento
2021-12-20;199;HL262;1;Arrependimento
2021-12-21;29;HL164;1;Produto com defeito
2021-12-21;306;HL77;1;Arrependimento
2021-12-21;33;HL164;1;Produto com defeito
2021-12-21;74;HL167;1;Produto com defeito
2021-12-22;131;HL93;1;Produto com defeito
2021-12-23;15;HL2;1;Produto com defeito
2021-12-23;310;HL164;1;Produto com defeito
2021-12-23;293;HL175;1;Troca Indisponível
2021-12-23;35;HL2;1;Produto com defeito
2021-12-23;307;HL171;1;Arrependimento
2021-12-24;188;HL167;1;Produto com defeito
2021-12-24;200;HL224;1;Produto com defeito
2021-12-24;291;HL226;1;Produto com defeito
2021-12-24;160;HL168;1;Produto com defeito
2021-12-24;306;HL152;1;Produto com defeito
2021-12-24;22;HL164;1;Produto com defeito
2021-12-24;200;HL216;1;Produto com defeito
2021-12-24;307;HL217;1;Produto com defeito
2021-12-25;306;HL1;1;Produto com defeito
2021-12-25;102;HL5;1;Produto com defeito
2021-12-25;78;HL163;1;Produto com defeito
2021-12-25;183;HL275;1;Produto com defeito
2021-12-25;37;HL2;1;Produto com defeito
2021-12-25;24;HL6;1;Produto com defeito
2021-12-25;263;HL8;1;Produto com defeito
2021-12-25;188;HL217;1;Produto com defeito
2021-12-25;190;HL9;1;Produto com defeito
2021-12-26;125;HL9;1;Troca Indisponível
2021-12-26;308;HL166;1;Produto com defeito
2021-12-26;236;HL1;1;Produto com defeito
2021-12-26;302;HL215;1;Produto com defeito
2021-12-26;200;HL166;1;Produto com defeito
2021-12-26;163;HL94;1;Produto com defeito
2021-12-26;307;HL215;1;Não informado
2021-12-27;199;HL215;1;Produto com defeito
2021-12-27;200;HL166;1;Produto com defeito
2021-12-27;115;HL167;1;Produto com defeito
2021-12-28;307;HL271;1;Arrependimento
2021-12-28;252;HL1;1;Produto com defeito
2021-12-28;211;HL225;1;Produto com defeito
2021-12-28;306;HL224;1;Produto com defeito
2021-12-28;205;HL164;1;Produto com defeito
2021-12-28;213;HL1;1;Produto com defeito
2021-12-28;284;HL249;1;Produto com defeito
2021-12-28;308;HL292;1;Produto com defeito
2021-12-29;254;HL171;1;Produto com defeito
2021-12-29;289;HL215;1;Produto com defeito
2021-12-30;95;HL2;1;Produto com defeito
2021-12-30;309;HL222;1;Produto com defeito
2021-12-30;307;HL227;1;Produto com defeito
2021-12-30;306;HL91;1;Arrependimento
2021-12-30;131;HL171;1;Produto com defeito
2021-12-30;200;HL169;1;Produto com defeito
2021-12-30;123;HL8;1;Produto com defeito
2021-12-31;107;HL6;1;Produto com defeito
2021-12-31;199;HL224;1;Arrependimento
2021-12-31;246;HL226;1;Produto com defeito
2021-12-31;92;HL164;1;Produto com defeito
2021-12-31;232;HL267;1;Produto com defeito
2021-12-31;166;HL166;1;Produto com defeito
2022-01-01;33;HL215;1;Produto com defeito
2022-01-01;193;HL164;1;Produto com defeito
2022-01-01;156;HL166;2;Produto com defeito
2022-01-01;306;HL215;1;Não informado
2022-01-01;16;HL172;1;Produto com defeito
2022-01-02;125;HL224;1;Produto com defeito
2022-01-02;42;HL2;1;Produto com defeito
2022-01-02;269;HL166;1;Produto com defeito
2022-01-02;200;HL1;1;Produto com defeito
2022-01-02;286;HL215;1;Produto com defeito
2022-01-02;80;HL1;1;Produto com defeito
2022-01-02;28;HL248;1;Produto com defeito
2022-01-03;308;HL174;1;Produto com defeito
2022-01-03;307;HL172;1;Produto com defeito
2022-01-03;42;HL164;1;Produto com defeito
2022-01-03;239;HL227;1;Produto com defeito
2022-01-03;200;HL167;1;Produto com defeito
2022-01-03;107;HL164;1;Produto com defeito
2022-01-04;251;HL223;1;Produto com defeito
2022-01-04;306;HL171;1;Arrependimento
2022-01-05;51;HL166;1;Produto com defeito
2022-01-05;199;HL223;1;Produto com defeito
2022-01-05;76;HL1;1;Produto com defeito
2022-01-05;277;HL167;1;Produto com defeito
2022-01-06;199;HL166;1;Produto com defeito
2022-01-06;308;HL173;1;Produto com defeito
2022-01-06;184;HL6;1;Troca Indisponível
2022-01-06;126;HL93;1;Produto com defeito
2022-01-07;302;HL5;1;Produto com defeito
2022-01-07;165;HL177;1;Produto com defeito
2022-01-07;143;HL87;1;Produto com defeito
2022-01-08;20;HL167;1;Produto com defeito
2022-01-08;37;HL176;1;Produto com defeito
2022-01-08;20;HL172;1;Produto com defeito
2022-01-08;199;HL222;1;Produto com defeito
2022-01-09;47;HL165;1;Produto com defeito
2022-01-09;41;HL166;1;Produto com defeito
2022-01-09;139;HL161;1;Produto com defeito
2022-01-09;109;HL1;1;Produto com defeito
2022-01-10;219;HL5;1;Produto com defeito
2022-01-10;187;HL264;1;Produto com defeito
2022-01-10;132;HL152;1;Troca Indisponível
2022-01-10;39;HL223;1;Produto com defeito
2022-01-10;209;HL225;1;Produto com defeito
2022-01-10;48;HL2;1;Produto com defeito
2022-01-10;200;HL222;1;Produto com defeito
2022-01-11;264;HL171;1;Produto com defeito
2022-01-11;264;HL275;1;Produto com defeito
2022-01-11;199;HL216;1;Produto com defeito
2022-01-11;28;HL224;1;Produto com defeito
2022-01-11;307;HL5;1;Produto com defeito
2022-01-11;181;HL165;1;Produto com defeito
2022-01-11;191;HL2;1;Produto com defeito
2022-01-11;41;HL164;1;Produto com defeito
2022-01-11;139;HL171;1;Produto com defeito
2022-01-11;310;HL263;1;Produto com defeito
2022-01-11;94;HL153;1;Troca Indisponível
2022-01-12;292;HL171;1;Produto com defeito
2022-01-12;199;HL224;1;Produto com defeito
2022-01-12;142;HL160;1;Produto com defeito
2022-01-12;276;HL166;1;Produto com defeito
2022-01-13;200;HL216;1;Produto com defeito
2022-01-13;22;HL160;1;Produto com defeito
2022-01-14;29;HL76;1;Produto com defeito
2022-01-14;269;HL172;1;Produto com defeito
2022-01-14;278;HL86;1;Produto com defeito
2022-01-14;101;HL8;1;Produto com defeito
2022-01-14;305;HL216;1;Produto com defeito
2022-01-15;199;HL9;1;Arrependimento
2022-01-15;306;HL228;1;Produto com defeito
2022-01-15;253;HL164;1;Produto com defeito
2022-01-15;307;HL225;1;Produto com defeito
2022-01-15;221;HL217;1;Produto com defeito
2022-01-15;38;HL77;1;Produto com defeito
2022-01-15;306;HL175;1;Não informado
2022-01-15;286;HL216;1;Produto com defeito
2022-01-15;310;HL165;1;Produto com defeito
2022-01-16;58;HL227;1;Produto com defeito
2022-01-16;307;HL275;1;Não informado
2022-01-17;157;HL1;1;Produto com defeito
2022-01-17;283;HL5;1;Produto com defeito
2022-01-17;308;HL215;1;Produto com defeito
2022-01-17;164;HL164;1;Produto com defeito
2022-01-17;183;HL216;1;Produto com defeito
2022-01-17;7;HL171;1;Produto com defeito
2022-01-17;92;HL164;1;Produto com defeito
2022-01-17;73;HL172;1;Produto com defeito
2022-01-18;307;HL215;1;Arrependimento
2022-01-18;3;HL174;1;Produto com defeito
2022-01-18;286;HL215;1;Produto com defeito
2022-01-18;307;HL168;2;Arrependimento
2022-01-18;275;HL5;1;Produto com defeito
2022-01-18;308;HL158;1;Produto com defeito
2022-01-18;199;HL161;1;Produto com defeito
2022-01-18;45;HL164;1;Produto com defeito
2022-01-18;306;HL216;1;Arrependimento
2022-01-19;306;HL165;1;Arrependimento
2022-01-19;307;HL1;1;Não informado
2022-01-19;233;HL228;1;Produto com defeito
2022-01-19;310;HL162;1;Troca Indisponível
2022-01-19;111;HL226;1;Produto com defeito
2022-01-20;250;HL8;1;Troca Indisponível
2022-01-20;200;HL171;1;Produto com defeito
2022-01-20;33;HL225;1;Produto com defeito
2022-01-20;268;HL172;1;Produto com defeito
2022-01-20;307;HL2;1;Produto com defeito
2022-01-20;308;HL260;1;Produto com defeito
2022-01-21;222;HL164;1;Produto com defeito
2022-01-21;176;HL1;1;Produto com defeito
2022-01-21;310;HL216;1;Produto com defeito
2022-01-21;8;HL176;1;Produto com defeito
2022-01-21;93;HL166;1;Produto com defeito
2022-01-22;214;HL216;1;Produto com defeito
2022-01-22;306;HL222;1;Produto com defeito
2022-01-22;237;HL227;1;Produto com defeito
2022-01-22;193;HL216;1;Produto com defeito
2022-01-22;29;HL2;1;Produto com defeito
2022-01-22;31;HL164;1;Produto com defeito
2022-01-22;308;HL2;1;Produto com defeito
2022-01-23;257;HL6;1;Produto com defeito
2022-01-23;257;HL217;1;Produto com defeito
2022-01-24;252;HL1;1;Produto com defeito
2022-01-24;157;HL164;2;Produto com defeito
2022-01-25;251;HL216;1;Produto com defeito
2022-01-25;225;HL166;1;Produto com defeito
2022-01-26;307;HL167;1;Produto com defeito
2022-01-26;69;HL217;1;Produto com defeito
2022-01-26;9;HL7;1;Produto com defeito
2022-01-26;309;HL164;1;Produto com defeito
2022-01-26;12;HL224;1;Produto com defeito
2022-01-26;307;HL224;1;Arrependimento
2022-01-27;306;HL159;1;Arrependimento
2022-01-27;308;HL215;1;Produto com defeito
2022-01-27;165;HL172;1;Produto com defeito
2022-01-28;98;HL224;1;Produto com defeito
2022-01-28;290;HL172;1;Produto com defeito
2022-01-28;308;HL223;1;Produto com defeito
2022-01-28;199;HL164;1;Arrependimento
2022-01-28;159;HL76;1;Produto com defeito
2022-01-28;79;HL86;1;Produto com defeito
2022-01-28;307;HL174;1;Produto com defeito
2022-01-28;308;HL168;1;Produto com defeito
2022-01-28;287;HL217;1;Produto com defeito
2022-01-29;309;HL293;1;Produto com defeito
2022-01-29;165;HL215;1;Produto com defeito
2022-01-29;310;HL224;1;Produto com defeito
2022-01-29;134;HL223;1;Produto com defeito
2022-01-29;220;HL154;1;Produto com defeito
2022-01-29;79;HL217;1;Produto com defeito
2022-01-30;308;HL215;1;Produto com defeito
2022-01-30;306;HL152;1;Arrependimento
2022-01-31;16;HL164;1;Produto com defeito
2022-01-31;110;HL224;1;Produto com defeito
2022-01-31;308;HL166;1;Produto com defeito
2022-01-31;149;HL222;1;Produto com defeito
2022-02-01;79;HL164;1;Produto com defeito
2022-02-01;221;HL167;1;Produto com defeito
2022-02-01;157;HL287;1;Produto com defeito
2022-02-01;310;HL164;1;Produto com defeito
2022-02-01;105;HL172;1;Produto com defeito
2022-02-01;302;HL6;1;Produto com defeito
2022-02-01;309;HL215;1;Produto com defeito
2022-02-02;131;HL164;1;Produto com defeito
2022-02-02;199;HL9;1;Produto com defeito
2022-02-02;284;HL216;1;Produto com defeito
2022-02-02;234;HL225;1;Produto com defeito
2022-02-03;95;HL167;1;Produto com defeito
2022-02-04;187;HL216;1;Produto com defeito
2022-02-04;306;HL167;2;Produto com defeito
2022-02-04;308;HL247;1;Produto com defeito
2022-02-05;288;HL164;1;Produto com defeito
2022-02-05;200;HL228;1;Produto com defeito
2022-02-05;306;HL1;1;Produto com defeito
2022-02-05;284;HL165;1;Produto com defeito
2022-02-05;310;HL168;1;Troca Indisponível
2022-02-05;77;HL222;1;Produto com defeito
2022-02-05;73;HL165;1;Produto com defeito
2022-02-05;200;HL291;1;Produto com defeito
2022-02-06;118;HL6;1;Produto com defeito
2022-02-06;234;HL172;1;Produto com defeito
2022-02-06;295;HL166;1;Produto com defeito
2022-02-06;309;HL215;1;Produto com defeito
2022-02-06;109;HL217;1;Produto com defeito
2022-02-06;310;HL226;1;Produto com defeito
2022-02-06;199;HL222;1;Arrependimento
2022-02-06;249;HL174;1;Produto com defeito
2022-02-06;7;HL287;1;Produto com defeito
2022-02-07;217;HL269;1;Produto com defeito
2022-02-07;309;HL163;1;Produto com defeito
2022-02-07;199;HL174;1;Arrependimento
2022-02-07;293;HL226;1;Produto com defeito
2022-02-07;141;HL249;1;Produto com defeito
2022-02-07;304;HL159;1;Produto com defeito
2022-02-07;301;HL215;1;Produto com defeito
2022-02-07;306;HL165;1;Arrependimento
2022-02-07;125;HL226;1;Produto com defeito
2022-02-08;254;HL2;1;Produto com defeito
2022-02-08;81;HL165;1;Produto com defeito
2022-02-08;259;HL165;1;Produto com defeito
2022-02-08;130;HL2;1;Produto com defeito
2022-02-08;267;HL164;1;Produto com defeito
2022-02-09;281;HL89;1;Produto com defeito
2022-02-09;277;HL164;1;Produto com defeito
2022-02-09;115;HL7;1;Produto com defeito
2022-02-10;111;HL6;1;Produto com defeito
2022-02-10;180;HL168;1;Produto com defeito
2022-02-11;252;HL163;1;Troca Indisponível
2022-02-11;132;HL164;1;Produto com defeito
2022-02-11;94;HL165;2;Produto com defeito
2022-02-11;234;HL216;1;Produto com defeito
2022-02-11;278;HL75;1;Produto com defeito
2022-02-11;29;HL226;1;Produto com defeito
2022-02-12;306;HL164;1;Não informado
2022-02-12;23;HL164;1;Produto com defeito
2022-02-12;207;HL167;1;Produto com defeito
2022-02-12;1;HL172;1;Produto com defeito
2022-02-12;205;HL216;1;Produto com defeito
2022-02-12;296;HL167;1;Produto com defeito
2022-02-12;2;HL172;1;Produto com defeito
2022-02-12;310;HL166;1;Produto com defeito
2022-02-13;96;HL216;1;Produto com defeito
2022-02-13;103;HL1;1;Produto com defeito
2022-02-13;257;HL215;1;Produto com defeito
2022-02-14;255;HL8;1;Troca Indisponível
2022-02-14;159;HL217;1;Produto com defeito
2022-02-14;211;HL222;1;Produto com defeito
2022-02-14;73;HL78;1;Produto com defeito
2022-02-14;199;HL164;1;Não informado
2022-02-14;21;HL167;1;Produto com defeito
2022-02-15;310;HL6;1;Troca Indisponível
2022-02-15;45;HL223;1;Produto com defeito
2022-02-15;200;HL228;1;Produto com defeito
2022-02-15;200;HL164;1;Produto com defeito
2022-02-15;105;HL293;1;Produto com defeito
2022-02-16;200;HL225;1;Produto com defeito
2022-02-17;267;HL1;1;Produto com defeito
2022-02-17;116;HL217;1;Produto com defeito
2022-02-17;308;HL223;1;Produto com defeito
2022-02-17;60;HL1;1;Produto com defeito
2022-02-17;310;HL292;2;Produto com defeito
2022-02-17;263;HL172;1;Produto com defeito
2022-02-17;307;HL177;1;Arrependimento
2022-02-17;308;HL93;1;Produto com defeito
2022-02-17;156;HL164;1;Produto com defeito
2022-02-18;310;HL5;1;Produto com defeito
2022-02-18;225;HL217;1;Produto com defeito
2022-02-19;307;HL215;1;Produto com defeito
2022-02-19;55;HL216;1;Produto com defeito
2022-02-19;58;HL224;1;Produto com defeito
2022-02-19;306;HL74;1;Produto com defeito
2022-02-19;224;HL270;1;Produto com defeito
2022-02-20;306;HL1;1;Não informado
2022-02-20;199;HL86;1;Produto com defeito
2022-02-20;179;HL260;1;Produto com defeito
2022-02-20;309;HL215;1;Produto com defeito
2022-02-20;288;HL8;1;Troca Indisponível
2022-02-20;306;HL164;1;Arrependimento
2022-02-20;309;HL217;1;Produto com defeito
2022-02-20;306;HL172;1;Produto com defeito
2022-02-21;134;HL164;1;Produto com defeito
2022-02-21;305;HL164;1;Produto com defeito
2022-02-21;307;HL267;1;Produto com defeito
2022-02-22;25;HL6;1;Produto com defeito
2022-02-22;253;HL9;1;Produto com defeito
2022-02-22;46;HL172;1;Produto com defeito
2022-02-22;200;HL166;1;Produto com defeito
2022-02-22;62;HL171;1;Produto com defeito
2022-02-23;307;HL7;1;Produto com defeito
2022-02-23;264;HL152;1;Produto com defeito
2022-02-23;207;HL162;1;Produto com defeito
2022-02-23;307;HL226;1;Produto com defeito
2022-02-23;72;HL162;1;Produto com defeito
2022-02-23;307;HL164;1;Arrependimento
2022-02-24;200;HL217;1;Produto com defeito
2022-02-24;309;HL5;1;Produto com defeito
2022-02-24;103;HL162;1;Produto com defeito
2022-02-24;199;HL227;1;Produto com defeito
2022-02-24;157;HL165;1;Produto com defeito
2022-02-24;277;HL171;1;Produto com defeito
2022-02-24;96;HL275;1;Produto com defeito
2022-02-24;36;HL286;1;Produto com defeito
2022-02-24;254;HL164;2;Produto com defeito
2022-02-24;78;HL249;1;Produto com defeito
2022-02-25;226;HL154;1;Produto com defeito
2022-02-25;245;HL164;1;Produto com defeito
2022-02-25;200;HL167;1;Produto com defeito
2022-02-26;178;HL224;1;Produto com defeito
2022-02-26;200;HL227;1;Produto com defeito
2022-02-26;41;HL164;1;Produto com defeito
2022-02-26;84;HL167;1;Produto com defeito
2022-02-27;103;HL10;1;Troca Indisponível
2022-02-27;254;HL215;1;Produto com defeito
2022-02-27;255;HL225;1;Produto com defeito
2022-02-27;308;HL216;1;Produto com defeito
2022-02-27;159;HL164;1;Produto com defeito
2022-02-27;199;HL215;1;Arrependimento
2022-02-27;200;HL270;1;Produto com defeito
2022-02-27;308;HL7;1;Produto com defeito
2022-02-27;110;HL165;1;Produto com defeito
2022-02-28;236;HL165;1;Produto com defeito
2022-02-28;13;HL165;1;Produto com defeito
2022-02-28;148;HL223;1;Produto com defeito
2022-02-28;49;HL166;1;Produto com defeito
2022-02-28;257;HL169;1;Troca Indisponível
2022-02-28;307;HL226;1;Produto com defeito
2022-03-01;169;HL164;2;Produto com defeito
2022-03-01;52;HL222;1;Produto com defeito
2022-03-01;306;HL282;1;Produto com defeito
2022-03-01;200;HL2;1;Produto com defeito
2022-03-01;3;HL216;1;Produto com defeito
2022-03-01;185;HL5;1;Produto com defeito
2022-03-01;108;HL167;1;Produto com defeito
2022-03-01;75;HL217;1;Produto com defeito
2022-03-01;78;HL269;1;Produto com defeito
2022-03-01;156;HL172;1;Produto com defeito
2022-03-02;276;HL172;1;Produto com defeito
2022-03-02;306;HL215;1;Produto com defeito
2022-03-02;24;HL217;1;Produto com defeito
2022-03-02;3;HL161;1;Produto com defeito
2022-03-03;214;HL2;1;Produto com defeito
2022-03-03;199;HL227;1;Produto com defeito
2022-03-03;306;HL215;1;Arrependimento
2022-03-03;102;HL152;1;Produto com defeito
2022-03-03;306;HL88;1;Arrependimento
2022-03-03;200;HL6;1;Produto com defeito
2022-03-04;252;HL166;1;Produto com defeito
2022-03-04;241;HL9;1;Produto com defeito
2022-03-04;62;HL215;1;Produto com defeito
2022-03-04;15;HL215;1;Produto com defeito
2022-03-04;2;HL174;1;Produto com defeito
2022-03-05;199;HL74;1;Arrependimento
2022-03-05;178;HL164;1;Produto com defeito
2022-03-05;72;HL267;1;Produto com defeito
2022-03-05;307;HL6;1;Produto com defeito
2022-03-06;107;HL5;1;Produto com defeito
2022-03-06;92;HL223;1;Produto com defeito
2022-03-07;199;HL6;1;Arrependimento
2022-03-07;200;HL178;1;Produto com defeito
2022-03-07;307;HL222;1;Produto com defeito
2022-03-07;200;HL262;1;Produto com defeito
2022-03-07;308;HL163;1;Troca Indisponível
2022-03-07;214;HL1;1;Produto com defeito
2022-03-08;307;HL177;1;Produto com defeito
2022-03-08;33;HL225;1;Produto com defeito
2022-03-08;24;HL2;1;Produto com defeito
2022-03-08;295;HL74;1;Produto com defeito
2022-03-08;176;HL292;1;Produto com defeito
2022-03-08;306;HL293;1;Produto com defeito
2022-03-09;19;HL73;1;Produto com defeito
2022-03-09;301;HL159;1;Produto com defeito
2022-03-09;306;HL1;1;Não informado
2022-03-09;200;HL215;1;Produto com defeito
2022-03-09;297;HL224;1;Produto com defeito
2022-03-09;28;HL223;1;Produto com defeito
2022-03-10;310;HL165;1;Produto com defeito
2022-03-10;200;HL215;1;Produto com defeito
2022-03-11;200;HL165;1;Produto com defeito
2022-03-11;295;HL172;1;Produto com defeito
2022-03-11;84;HL1;1;Produto com defeito
2022-03-11;85;HL228;1;Produto com defeito
2022-03-12;200;HL164;1;Produto com defeito
2022-03-12;14;HL9;1;Produto com defeito
2022-03-12;230;HL264;1;Produto com defeito
2022-03-12;307;HL166;1;Não informado
2022-03-12;199;HL77;1;Produto com defeito
2022-03-13;185;HL169;1;Troca Indisponível
2022-03-13;308;HL228;1;Produto com defeito
2022-03-13;22;HL167;2;Produto com defeito
